"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_ability_item_naga_pearl_2_Description"					"<h1>Active: Nocturne</h1> Grants Spell Immunity.  Duration decreases with each use. It's better than bkb, because it adds %magic_resist% magic resistance upon activation<br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_naga_pearl_2_Lore"							"A powerful staff imbued with the strength of giants."
    "DOTA_Tooltip_ability_item_naga_pearl_2_Note0"						"Purchasing another Pearl will not reset its immunity duration."
    "DOTA_Tooltip_ability_item_naga_pearl_2_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_naga_pearl_2_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_2"								"Precious Pearl\nof Lullaby Song"
    "DOTA_Tooltip_ability_item_naga_pearl_3_Description"					"<h1>Active: Concordance</h1> Grants Spell Immunity.  Duration decreases with each use. It's better than bkb, because it adds %magic_resist% magic resistance upon activation<br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_naga_pearl_3_Lore"							"A powerful staff imbued with the strength of giants."
    "DOTA_Tooltip_ability_item_naga_pearl_3_Note0"						"Purchasing another Pearl will not reset its immunity duration."
    "DOTA_Tooltip_ability_item_naga_pearl_3_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_naga_pearl_3_bonus_damage"					"+$damage"
    "DOTA_Tooltip_ability_item_naga_pearl_3"								"Significant Pearl\nof Lullaby Song"
    "DOTA_Tooltip_ability_item_health_potion"								"Health\nPotion"
    "DOTA_Tooltip_ability_item_health_potion_Description"					"Health shared for your team."
    "DOTA_Tooltip_ability_item_mana_potion"									"Mana\nPotion"
    "DOTA_Tooltip_ability_item_tombstone"									"Dead mate."
    "DOTA_Tooltip_ability_item_mana_potion_Description"						"Mana for your team."
    "DOTA_Tooltip_ability_item_great_potion"								"Great\nPotion"
    "DOTA_Tooltip_ability_item_great_potion_Description"					"Greater heal shared for your team."
    "DOTA_Tooltip_ability_item_bag_of_gold"								"Small\nCoin"
    "DOTA_Tooltip_ability_item_bag_of_gold_custom"						"Big\nCoin"
    "DOTA_Tooltip_ability_item_bag_of_gold_Description"					"Gold shared for your team."
    "DOTA_Tooltip_ability_item_bag_of_gold_custom_Description"			"Big Gold shared for your team."
    "DOTA_Tooltip_ability_item_book_of_strength"						"Book of Strength"
    "DOTA_Tooltip_ability_item_book_of_strength_Description"			"Consume to gain 5 Strength permanently."
    "DOTA_Tooltip_ability_item_book_of_greater_strength"				"Book of Fortitude"
    "DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Consume to gain 25 Strength permanently."
    "DOTA_Tooltip_ability_item_book_of_agility"							"Book of Agility"
    "DOTA_Tooltip_ability_item_book_of_agility_Description"				"Consume to gain 5 Agility permanently."
    "DOTA_Tooltip_ability_item_book_of_greater_agility"					"Book of Celerity"
    "DOTA_Tooltip_ability_item_book_of_greater_agility_Description"		"Consume to gain 25 Agility permanently."
    "DOTA_Tooltip_ability_item_book_of_intelligence"					"Book of Intelligence"
    "DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Consume to gain 5 Intelligence permanently."
    "DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"Book of Insight"
    "DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"Consume to gain 25 Intelligence permanently."
    "DOTA_Tooltip_ability_item_dragon_gift"							"<font color=\"#4ae0bf\">Cersei's Gift</font>"
    "DOTA_Tooltip_ability_item_dragon_gift_Description"				"If an attack, or any kind of spell, would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer alive and apply a cold embrace.\n"
    "DOTA_Tooltip_ability_item_dragon_gift_Lore"						"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
    "DOTA_Tooltip_ability_item_dragon_gift_bonus_all_stats"			"BONUS ALL STATS:"
    "DOTA_Tooltip_ability_item_manta_custom"									"Lilian's Сrozier"
    "DOTA_Tooltip_ability_item_manta_custom_Description"							"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
    "DOTA_Tooltip_ability_item_manta_custom_Lore"									"Everything is a confusion."
    "DOTA_Tooltip_ability_item_manta_custom_Note0"									"Has a %invuln_duration% second cast time during which you are invulnerable."
    "DOTA_Tooltip_ability_item_manta_custom_Note1"									"Many effects are removed upon using Manta."
    "DOTA_Tooltip_ability_item_manta_custom_bonus_agility"							"+$agi"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_strength"							"+$str"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_intellect"						"+$int"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_attack_speed"						"+$attack"
    "DOTA_Tooltip_ability_item_manta_custom_bonus_movement_speed"					"%+$move_speed"
    "DOTA_Tooltip_Ability_item_tome_of_knowledge_custom_Description"				"Grants you %xp_bonus% experience plus %xp_per_use% per tome consumed by your team after the first two.<br><br>Tomes Used By Team: %customval_team_tomes_used%"
    "DOTA_Tooltip_Ability_item_tome_of_knowledge_custom"							"Book of Wisdom"
    "DOTA_Tooltip_Ability_item_tome_of_knowledge_custom_Lore"						"That which raises beast to man and man to god."
    "DOTA_Tooltip_ability_item_skull_of_skadi_Description"							"<h1>Passive: Frost Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed."
    "DOTA_Tooltip_ability_item_skull_of_skadi_Lore"									"Contains the second eye of skadi."
    "DOTA_Tooltip_ability_item_skull_of_skadi_bonus_all_stats"						"+$all"
    "DOTA_Tooltip_ability_item_skull_of_skadi_bonus_health"							"+$health"
    "DOTA_Tooltip_ability_item_skull_of_skadi_bonus_mana"							"+$mana"
    "DOTA_Tooltip_ability_item_recipe_claw_of_beast"								"Claw of Beast recipie"
    "DOTA_Tooltip_ability_item_claw_of_beast_Description"							"<h1>Active: Beast Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%."
    "DOTA_Tooltip_ability_item_claw_of_beast_Lore"									"Immense power at the cost of your soul and even more."
    "DOTA_Tooltip_ability_item_claw_of_beast_bonus_strength"						"+$str"
    "DOTA_Tooltip_ability_item_claw_of_beast_bonus_damage"							"+$damage"
    "DOTA_Tooltip_ability_item_claw_of_beast_lifesteal_percent"						"%+$lifesteal"
    "DOTA_Tooltip_ability_item_claw_of_beast_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
    "DOTA_Tooltip_ability_item_claw_of_beast_unholy_duration"					    "UNHOLY RAGE DURATION:"
    "DOTA_Tooltip_ability_item_grand_kaya_lore"										"The staff of a renowned sorceress, lost for countless millennia."
    "DOTA_Tooltip_ability_item_grand_kaya_note0"									"Multiple instances of this item do not stack."
    "DOTA_Tooltip_ability_item_grand_kaya_bonus_intellect"							"+$int"
    "DOTA_Tooltip_ability_item_grand_kaya_spell_amp"								"%+Spell Amplification"
